     HORA               DBTIME            DBCPU              FGWT        
 Length:24          Min.   :  221.2   Min.   :  88.05   Min.   :  137.7  
 Class :character   1st Qu.:  964.7   1st Qu.: 212.50   1st Qu.:  375.2  
 Mode  :character   Median : 6124.6   Median : 683.94   Median : 4070.8  
                    Mean   : 5771.5   Mean   :1190.39   Mean   : 4616.5  
                    3rd Qu.: 9057.0   3rd Qu.:1779.74   3rd Qu.: 7482.4  
                    Max.   :15419.5   Max.   :4345.88   Max.   :13861.7  
 COMPUTEDWAITTIME  COMPUTEDDBTIME        STPCT           WTPCT      
 Min.   :  133.2   Min.   :  225.8   Min.   : 3.91   Min.   :16.12  
 1st Qu.:  363.4   1st Qu.:  968.2   1st Qu.:11.87   1st Qu.:64.97  
 Median : 4051.8   Median : 6159.7   Median :30.70   Median :69.30  
 Mean   : 4581.1   Mean   : 5806.8   Mean   :28.11   Mean   :71.89  
 3rd Qu.: 7437.3   3rd Qu.: 9137.3   3rd Qu.:35.03   3rd Qu.:88.13  
 Max.   :13750.3   Max.   :15530.9   Max.   :83.88   Max.   :96.09  
   HORA   DBTIME   DBCPU     FGWT COMPUTEDWAITTIME COMPUTEDDBTIME STPCT WTPCT
1    00   349.72  196.35   156.96           153.37         353.31 55.57 44.43
2    01   309.92  108.33   220.42           201.59         328.75 32.95 67.05
3    02   266.30   93.42   181.46           172.88         274.88 33.99 66.01
4    03   247.14  100.92   152.12           146.22         253.04 39.88 60.12
5    04   221.24   88.05   137.72           133.19         225.77 39.00 61.00
6    05  1085.28  911.64   175.14           173.64        1086.78 83.88 16.12
7    06   603.11  185.78   426.74           417.33         612.52 30.33 69.67
8    07 10307.44 3328.68  6989.59          6978.76       10318.27 32.26 67.74
9    08 15419.48 1669.15 13861.73         13750.33       15530.88 10.75 89.25
10   09  9129.94  573.22  8616.15          8556.72        9189.37  6.24 93.76
11   10  9032.62  659.63  8460.37          8372.99        9120.00  7.23 92.77
12   11 12664.92 3946.33  8749.26          8718.59       12695.59 31.08 68.92
13   12 12144.17 4345.88  7825.67          7798.29       12171.55 35.71 64.29
14   13  7617.01  300.01  7368.01          7317.00        7668.02  3.91 96.09
15   14  8246.65 1019.02  7303.17          7227.63        8322.19 12.24 87.76
16   15  5950.80 2376.22  3631.47          3574.58        6007.69 39.55 60.45
17   16  2594.39  708.25  1946.57          1886.14        2654.82 26.68 73.32
18   17  1407.64  502.29   948.70           905.35        1450.99 34.62 65.38
19   18  5028.16 1766.89  3310.01          3261.27        5076.90 34.80 65.20
20   19 11418.71  627.42 10857.22         10791.29       11484.64  5.46 94.54
21   20  3931.13  217.88  3737.97          3713.25        3955.85  5.51 94.49
22   21  7872.84 1117.65  6779.61          6755.19        7897.26 14.15 85.85
23   22  6298.49 1908.07  4403.62          4390.42        6311.69 30.23 69.77
24   23  6367.94 1818.31  4555.23          4549.63        6373.54 28.53 71.47
[1] TRUE
