     HORA               DBTIME          DBCPU            FGWT      
 Length:24          Min.   : 3344   Min.   : 1133   Min.   :  424  
 Class :character   1st Qu.: 9281   1st Qu.: 4888   1st Qu.: 3504  
 Mode  :character   Median :21386   Median : 7624   Median : 6447  
                    Mean   :38191   Mean   :21410   Mean   : 9278  
                    3rd Qu.:66472   3rd Qu.:49701   3rd Qu.:10240  
                    Max.   :99530   Max.   :56407   Max.   :46427  
 COMPUTEDWAITTIME COMPUTEDDBTIME      STPCT           WTPCT      
 Min.   :  451    Min.   : 4872   Min.   : 7.84   Min.   : 1.50  
 1st Qu.: 5282    1st Qu.: 9291   1st Qu.:40.15   1st Qu.:18.20  
 Median :10901    Median :16825   Median :65.00   Median :35.01  
 Mean   :16781    Mean   :30688   Mean   :59.63   Mean   :40.37  
 3rd Qu.:27179    3rd Qu.:57015   3rd Qu.:81.80   3rd Qu.:59.85  
 Max.   :45800    Max.   :73186   Max.   :98.50   Max.   :92.16  
   HORA   DBTIME    DBCPU     FGWT COMPUTEDWAITTIME COMPUTEDDBTIME STPCT WTPCT
1    00 49751.54  3951.48 46427.31         45800.06       50378.79  7.84 92.16
2    01  8233.99  2221.10  6145.63          6012.89        8366.73 26.55 73.45
3    02  9993.71  3234.35  7263.09          6759.36       10497.44 30.81 69.19
4    03 18695.90  6811.81  9143.92         11884.09       15955.73 42.69 57.31
5    04  3344.23  1303.50  3568.99          2040.73        4872.49 26.75 73.25
6    05  9439.70  7699.54  1738.40          1740.16        9437.94 81.58 18.42
7    06  8216.69  7765.68   423.99           451.01        8189.67 94.82  5.18
8    07  6903.85  5107.16  1859.25          1796.69        6966.41 73.31 26.69
9    08 16214.37  6776.83  9655.26          9437.54       16432.09 41.24 58.76
10   09 34794.34 24876.76  6748.71          9917.58       31625.47 78.66 21.34
11   10 63197.24 50869.14  6067.84         12328.10       56936.98 89.34 10.66
12   11 76297.73 50910.36 17383.04         25387.37       68293.40 74.55 25.45
13   12 81865.19 49311.48 23874.83         32553.71       73186.31 67.38 32.62
14   13  6542.04  1133.17  5635.36          5408.87        6768.53 16.74 83.26
15   14 24076.63  4230.38  7240.30         19846.25       11470.68 36.88 63.12
16   15 40179.36 16634.47 15721.55         23544.89       32356.02 51.41 48.59
17   16 10333.26  5430.80  6111.03          4902.46       11541.83 47.05 52.95
18   17 86187.97 52632.16  4617.99         33555.81       57250.15 91.93  8.07
19   18 90495.58 55316.85  2549.21         35178.73       57866.06 95.59  4.41
20   19 89132.49 56407.47   858.38         32725.02       57265.85 98.50  1.50
21   20 99530.30 56171.98 11950.99         43358.32       68122.97 82.46 17.54
22   21 57337.82 31953.88 14701.20         25383.94       46655.08 68.49 31.51
23   22 17010.81  7547.76  9669.54          9463.05       17217.30 43.84 56.16
24   23  8803.43  5540.44  3308.52          3262.99        8848.96 62.61 37.39
[1] TRUE
