     HORA               DBTIME            DBCPU             FGWT        
 Length:24          Min.   :  834.4   Min.   : 363.4   Min.   :  504.3  
 Class :character   1st Qu.: 4932.3   1st Qu.: 740.0   1st Qu.: 3842.7  
 Mode  :character   Median : 6583.2   Median :1177.8   Median : 5553.6  
                    Mean   : 8279.1   Mean   :1740.4   Mean   : 6341.9  
                    3rd Qu.: 9286.8   3rd Qu.:1984.0   3rd Qu.: 8366.1  
                    Max.   :22483.7   Max.   :6125.8   Max.   :15235.9  
 COMPUTEDWAITTIME  COMPUTEDDBTIME        STPCT           WTPCT      
 Min.   :  471.1   Min.   :  867.6   Min.   : 7.66   Min.   :47.12  
 1st Qu.: 3813.3   1st Qu.: 4946.4   1st Qu.:13.32   1st Qu.:72.01  
 Median : 5502.4   Median : 6640.2   Median :19.48   Median :80.53  
 Mean   : 6538.7   Mean   : 8082.3   Mean   :22.34   Mean   :77.66  
 3rd Qu.: 8206.1   3rd Qu.: 9449.3   3rd Qu.:27.99   3rd Qu.:86.68  
 Max.   :17229.2   Max.   :21361.7   Max.   :52.88   Max.   :92.34  
   HORA   DBTIME   DBCPU     FGWT COMPUTEDWAITTIME COMPUTEDDBTIME STPCT WTPCT
1    00  7863.42 1804.82  6066.28          6058.60        7871.10 22.93 77.07
2    01 12361.42 3673.31  8702.58          8688.11       12375.89 29.68 70.32
3    02  7737.47 2153.15  5602.25          5584.32        7755.40 27.76 72.24
4    03  4650.97  616.90  4055.46          4034.07        4672.36 13.20 86.80
5    04  6295.87 1518.33  4791.67          4777.54        6310.00 24.06 75.94
6    05  6063.60 1108.95  4976.01          4954.65        6084.96 18.22 81.78
7    06  5930.84  456.58  5504.93          5474.26        5961.51  7.66 92.34
8    07  5026.10  722.62  4315.07          4303.48        5037.69 14.34 85.66
9    08  7801.72 1248.28  6649.51          6553.44        7897.79 15.81 84.19
10   09 15436.92 1927.65 13573.75         13509.27       15501.40 12.44 87.56
11   10  2733.70  639.01  2148.48          2094.69        2787.49 22.92 77.08
12   11 16594.27 3100.49 13759.43         13493.78       16859.92 18.39 81.61
13   12  9408.02 1246.75  8282.85          8161.27        9529.60 13.08 86.92
14   13  3381.52  845.91  2691.31          2535.61        3537.22 23.91 76.09
15   14  2887.65  553.64  2380.36          2334.01        2934.00 18.87 81.13
16   15  6419.10 1300.86  5178.97          5118.24        6479.83 20.08 79.92
17   16  6394.69  864.19  5602.69          5530.50        6466.88 13.36 86.64
18   17   834.43  363.35   504.30           471.08         867.65 41.88 58.12
19   18  1889.40  833.62  1037.43          1055.78        1871.05 44.55 55.45
20   19  9038.75  745.73  8404.65          8293.02        9150.38  8.15 91.85
21   20  9246.42 1069.25  8353.22          8177.17        9422.47 11.35 88.65
22   21 21471.90 6125.76 15235.93         15346.14       21361.69 28.68 71.32
23   22 22483.65 5254.47 11183.70         17229.18       16438.17 31.97 68.03
24   23  6747.38 3596.22  3204.41          3151.16        6800.63 52.88 47.12
[1] TRUE
